id,lat,lon,name
4964337040,48.8200382,2.2579726,Mozaik Pizza
3290149293,48.8316307,2.2555479,Volfoni
3290149300,48.8316948,2.2552904,Au Bureau
3470378081,48.8841046,2.2638548,Il Giardino
11828489852,48.8841835,2.2634760,Le Mandarin de Neuilly
1827365954,48.8506071,2.2713372,N/A
10313847793,48.8859072,2.2580287,La ferme de l'Aveyron
4964337060,48.8214773,2.2536012,Manaslu
5869425769,48.8375627,2.2582500,Venise
5997944487,48.8381232,2.2586729,À l'Orée du Parc
1615612177,48.8190906,2.2512723,Daikichi
4346498739,48.8933618,2.2527049,Dada Bistro
1653726047,48.8413099,2.2558734,Marius
1082016247,48.8298713,2.2516750,Speed Burger
1615612171,48.8182515,2.2514494,Cathay Thai
1615612177,48.8190906,2.2512723,Daikichi
1615612201,48.8183243,2.2516576,Pizza Siciliana
4964337056,48.8182716,2.2515050,Bang Kang
2107054817,48.8450620,2.2639791,Caffé Da Moli
988277554,48.8837479,2.2626102,Le Village à Neuilly
1021079693,48.8449314,2.2575770,Relais d'Auteuil
1282084766,48.8872656,2.2570934,Bistrot Quai - Neuilly
1166299425,48.8336699,2.2573717,La Place
1025500276,48.8394586,2.2616545,Le Havane
3377599309,48.8398339,2.2616480,Le Petit Boileau
11093748765,48.8395353,2.2614152,La Crêperie Boileau
5437375521,48.8413823,2.2665703,Guan Guan Yuan
5459619964,48.8416157,2.2664104,Pasta Oro
1640452949,48.8405261,2.2580724,La Garçonnière
3149588788,48.8261562,2.2659330,Laura
11338434370,48.8945332,2.2680112,La Guinguette De Neuilly
5838143186,48.8337618,2.2558777,Ereganto
10079618521,48.8336464,2.2565479,Le 16.9
2192156778,48.8410733,2.2637691,Au Relais Chardon
5445434538,48.8402306,2.2637032,La Baie d'Ha Long
269242525,48.8395987,2.2669254,Gildas Delamer
3876685756,48.8398254,2.2664804,Le Mathusalem
5437728753,48.8399193,2.2662594,Maison Dangles
2352340088,48.8327528,2.2669725,Yuki Fusion
2352340089,48.8328403,2.2669708,Team Tâm
947307456,48.8944814,2.2670121,Le Nouveau Paris
1151311322,48.8946189,2.2667966,In Paradiso
3708095757,48.8389777,2.2554512,Les Princes
7282179185,48.8402491,2.2560596,Terka
10136737987,48.8556740,2.2727487,Tayim
5273855845,48.8575541,2.2740308,Le Bois
1442297617,48.8601399,2.2750024,Bon
945414014,48.8867516,2.2602635,Nori Sushi
1283404038,48.8868037,2.2601778,Le Chambord
1298336562,48.8867017,2.2598744,Eboli
11307870820,48.8868618,2.2597069,Dubble
5838143088,48.8340057,2.2550460,Crêperie Delft
5838143089,48.8339171,2.2551199,Frenchy's Grill
5838143090,48.8334172,2.2553585,Kim
5838143091,48.8336009,2.2556464,Nem
5838143186,48.8337618,2.2558777,Ereganto
5838145185,48.8336746,2.2554857,Bistro 42
10797720117,48.8336549,2.2560962,Azzurro Bistro
10976869376,48.8439120,2.2565608,Piccolo Rei
10976917237,48.8437756,2.2565003,Al Maydan
6445283709,48.8190530,2.2527134,Les Papillons d'Issy
3149588784,48.8262449,2.2733453,E-Ban
10129777484,48.8262644,2.2740356,La Cervicheria
989286977,48.8485735,2.2607316,Le Beaujolais d'Auteuil
5859302200,48.8485441,2.2609774,Solemar
10976994043,48.8483948,2.2611747,Akasen La Ligne Rouge
1790156781,48.8939500,2.2576639,Crêperie Ker Lili
2476725434,48.8939816,2.2576041,Katsura
5273855843,48.8483070,2.2598214,Auteuil Brasserie - Restaurant
10743161472,48.8297083,2.2620876,Chez le Libanais
10947367285,48.8257774,2.2689500,La Locandina Di Napoli
3623887426,48.8288180,2.2652725,Osteria
4964337022,48.8291026,2.2652021,Il Pastaio
976900836,48.8556567,2.2694971,Ru
979336349,48.8510227,2.2752660,Le Récepteur
6274159288,48.8503785,2.2706407,Aroi Dee
1111591442,48.8347537,2.2519691,La Can Tin'h
1636594183,48.8390534,2.2577557,Le Palais du Bonheur
1636594185,48.8388541,2.2576818,New Delice's
3165339824,48.8244396,2.2705490,Le Zinc
10977181221,48.8497106,2.2654855,Honoré
1540095195,48.9031057,2.2683584,Don Luigi
1540095205,48.9022712,2.2682084,Le St Charles
1834645747,48.9023480,2.2687560,Washi
1328467117,48.8847629,2.2666740,Jardin de Thé
5563580545,48.8853723,2.2502207,Le Bistrot du Chevillard
5563580546,48.8854349,2.2504638,P... comme Papilles
2112678904,48.8420009,2.2643568,La Cantine
1111591442,48.8347537,2.2519691,La Can Tin'h
3532312731,48.8942891,2.2751904,N/A
5472781922,48.8388878,2.2616333,Happy Sushi
5820331954,48.8391631,2.2621606,Bistro du Marché
5820333453,48.8388206,2.2615502,Al Mina
2583431159,48.8214699,2.2530916,N/A
5868045990,48.8664229,2.2732004,Ma Goldo
5868083587,48.8663701,2.2734378,Nello
987112109,48.8808568,2.2717087,Nakedfood
987112288,48.8807779,2.2718814,Le Séquoia Café
5030306023,48.8428871,2.2758538,Le Quinzième
12589808201,48.8429689,2.2758000,Ischia
6224808087,48.8538474,2.2655505,Le Brandevin
11920110773,48.8246367,2.2599850,Le Filippo
